-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/inagy/husarion_ws/build/husarion_components_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
-- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.xml
