[0.029s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/behaviortree_ros2:/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/husarion_ws/install/husarion_ugv_msgs:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces:/home/inagy/husarion_ws/install/husarion_ugv:/home/inagy/husarion_ws/install/husarion_ugv_gazebo:/home/inagy/husarion_ws/install/husarion_ugv_controller:/home/inagy/husarion_ws/install/mecanum_drive_controller:/home/inagy/husarion_ws/install/husarion_ugv_manager:/home/inagy/husarion_ws/install/husarion_ugv_localization:/home/inagy/husarion_ws/install/husarion_ugv_lights:/home/inagy/husarion_ws/install/husarion_ugv_description:/home/inagy/husarion_ws/install/husarion_gz_worlds:/home/inagy/husarion_ws/install/husarion_components_description:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/inagy/husarion_ws/install/husarion_ugv_msgs/lib:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces/lib:/home/inagy/husarion_ws/install/husarion_ugv_gazebo/lib:/home/inagy/husarion_ws/install/mecanum_drive_controller/lib:/home/inagy/husarion_ws/install/husarion_ugv_manager/lib:/home/inagy/husarion_ws/install/husarion_ugv_lights/lib:/home/inagy/husarion_ws/install/behaviortree_ros2/lib:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_manager -- -j4 -l4
[0.179s] [  7%] Built target call_set_bool_service_bt_node
[0.214s] [ 14%] Built target signal_shutdown_bt_node
[0.283s] [ 21%] Built target shutdown_hosts_from_file_bt_node
[0.365s] [ 28%] Built target check_bool_msg_bt_node
[0.415s] [ 35%] Built target check_joy_msg_bt_node
[0.453s] [ 42%] Built target tick_after_timeout_bt_node
[0.510s] [ 50%] Built target execute_command_bt_node
[0.526s] [ 57%] Built target safety_manager_parameters
[0.545s] [ 64%] Built target lights_manager_parameters
[0.608s] [ 71%] Built target call_set_led_animation_service_bt_node
[0.652s] [ 78%] Built target call_trigger_service_bt_node
[0.713s] [ 89%] Built target safety_manager_node
[0.750s] [100%] Built target lights_manager_node
[0.777s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libcall_set_led_animation_service_bt_node.so
[0.777s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libsignal_shutdown_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libshutdown_hosts_from_file_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libcheck_bool_msg_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libcheck_joy_msg_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libtick_after_timeout_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libexecute_command_bt_node.so
[0.778s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/husarion_ugv_manager/safety_manager_node
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/husarion_ugv_manager/lights_manager_node
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/LightsBT.btproj
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/SafetyBT.btproj
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/lights.xml
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/safety.xml
[0.779s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/shutdown.xml
[0.780s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/config/lights_manager.yaml
[0.780s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/config/safety_manager.yaml
[0.780s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/config/shutdown_hosts.yaml
[0.780s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/launch/manager.launch.py
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_manager.hpp
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_utils.hpp
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/lights_manager_node.hpp
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_bool_service_node.hpp
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_led_animation_service_node.hpp
[0.781s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_trigger_service_node.hpp
[0.782s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/execute_command_node.hpp
[0.783s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/shutdown_hosts_from_file_node.hpp
[0.783s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/signal_shutdown_node.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/command_handler.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_bool_msg.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_joy_msg.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/decorator/tick_after_timeout_node.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_host.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_hosts_node.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/safety_manager_node.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/behavior_tree_test_utils.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/plugin_test_utils.hpp
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_manager
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_manager
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.sh
[0.784s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.dsv
[0.785s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.sh
[0.785s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.dsv
[0.785s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.bash
[0.785s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.sh
[0.786s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.zsh
[0.786s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.dsv
