[0.008s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_lights': CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/husarion_ws/install/husarion_ugv_msgs:/home/inagy/husarion_ws/install/husarion_ugv:/home/inagy/husarion_ws/install/husarion_ugv_gazebo:/home/inagy/husarion_ws/install/husarion_ugv_controller:/home/inagy/husarion_ws/install/mecanum_drive_controller:/home/inagy/husarion_ws/install/husarion_ugv_manager:/home/inagy/husarion_ws/install/husarion_ugv_localization:/home/inagy/husarion_ws/install/husarion_ugv_lights:/home/inagy/husarion_ws/install/husarion_ugv_description:/home/inagy/husarion_ws/install/husarion_gz_worlds:/home/inagy/husarion_ws/install/husarion_components_description:/home/inagy/husarion_ws/install/behaviortree_ros2:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/inagy/husarion_ws/install/husarion_ugv_msgs/lib:/home/inagy/husarion_ws/install/husarion_ugv_gazebo/lib:/home/inagy/husarion_ws/install/mecanum_drive_controller/lib:/home/inagy/husarion_ws/install/husarion_ugv_manager/lib:/home/inagy/husarion_ws/install/husarion_ugv_lights/lib:/home/inagy/husarion_ws/install/behaviortree_ros2/lib:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces/lib:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_lights -- -j4 -l4
[0.062s] [ 14%] Built target animation_plugins
[0.084s] [ 23%] Built target lights_driver_node
[0.112s] [ 33%] Built target lights_controller_node
[0.128s] [ 42%] Built target lights_controller_parameters
[0.142s] [ 52%] Built target lights_driver_parameters
[0.168s] [ 85%] Built target lights_controller_node_component
[0.203s] [100%] Built target lights_driver_node_component
[0.220s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/lib/husarion_ugv_lights/lights_controller_node
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_front.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_rear.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_front.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_rear.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_front.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_rear.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/blinker.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_front.png
[0.221s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_rear.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_front.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_rear.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/critical_battery.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/empty.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/error.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_front.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_rear.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_front.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_rear.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/low_battery.png
[0.222s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/lynx_animations.svg
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_action_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_action_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_ready_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_ready_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/battery_charged_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/battery_charged_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/blinker.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charger_inserted_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charger_inserted_rear.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charging_battery_front.png
[0.223s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charging_battery_rear.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/critical_battery.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/empty.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/error.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_front.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_rear.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_front.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_rear.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/low_battery.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_front.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_rear.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/panther_animations.svg
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_front.png
[0.224s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_rear.png
[0.225s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_animations.yaml
[0.225s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_driver.yaml
[0.225s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_animations.yaml
[0.225s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_driver.yaml
